2023-07-19 03:36:30,930 INFO    StreamThr :807699 [internal.py:wandb_internal():86] W&B internal server running at pid: 807699, started at: 2023-07-19 03:36:30.930751
2023-07-19 03:36:35,866 INFO    HandlerThread:807699 [system_monitor.py:probe():216] Finished publishing system info
2023-07-19 03:36:35,867 DEBUG   SenderThread:807699 [sender.py:send():369] send: files
2023-07-19 03:36:35,867 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-19 03:36:35,871 DEBUG   SenderThread:807699 [sender.py:send():369] send: telemetry
2023-07-19 03:36:35,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:36:35,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:36:36,035 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:36:36,053 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: log_artifact
2023-07-19 03:36:36,054 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: log_artifact
2023-07-19 03:36:36,096 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:36,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/conda-environment.yaml
2023-07-19 03:36:36,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-metadata.json
2023-07-19 03:36:36,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:36,352 INFO    wandb-upload_0:807699 [upload_job.py:push():133] Uploaded file /tmp/tmpt70p8q9gwandb/6njc7mvm-wandb-metadata.json
2023-07-19 03:36:37,389 INFO    wandb-upload_0:807699 [upload_job.py:push():91] Uploaded file /home/nmduy/.local/share/wandb/artifacts/staging/tmp2u8rhtk8
2023-07-19 03:36:38,173 INFO    SenderThread:807699 [sender.py:send_request_log_artifact():1414] logged artifact run-64llnygn-C1.yml - {'id': 'QXJ0aWZhY3Q6NTE2MzY3MzY2', 'digest': '53b759c148814bb41df08b1036fcc31b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg0MDcwODM1', 'latestArtifact': None}, 'version': 'latest'}
2023-07-19 03:36:38,173 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:38,173 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:38,173 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:38,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:38,290 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:40,291 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:41,152 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:36:41,466 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:41,467 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:41,467 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:41,467 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:42,291 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:44,292 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:45,158 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:45,159 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:45,159 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:45,159 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:45,292 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:46,292 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:46,379 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:36:48,640 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:48,641 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:48,641 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:48,641 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:49,293 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:50,293 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:50,870 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:36:50,871 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:36:52,074 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:36:52,137 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:52,138 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:52,138 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:52,138 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:52,294 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:52,294 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:54,294 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:55,704 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:55,704 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:55,704 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:55,704 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:56,295 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:36:56,295 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:57,926 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:36:58,295 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:36:59,221 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:36:59,222 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:36:59,222 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:36:59,222 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:36:59,295 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:00,296 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:02,892 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:02,892 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:02,892 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:02,893 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:03,115 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:03,296 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:04,297 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/config.yaml
2023-07-19 03:37:04,297 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:05,871 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:37:05,871 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:37:06,418 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:06,418 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:06,418 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:06,418 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:07,297 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:08,297 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:08,640 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:09,874 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:09,875 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:09,875 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:09,875 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:10,298 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:10,298 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:12,298 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:13,355 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:13,356 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:13,356 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:13,356 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:14,299 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:14,299 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:14,578 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:16,849 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:16,850 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:16,850 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:16,850 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:17,299 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:18,300 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:20,260 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:20,322 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:20,323 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:20,323 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:20,323 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:20,871 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:37:20,871 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:37:21,301 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:22,301 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:23,796 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:23,797 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:23,797 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:23,797 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:24,302 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:24,302 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:26,019 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:26,302 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:27,277 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:27,278 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:27,278 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:27,278 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:27,302 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:28,302 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:30,767 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:30,768 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:30,768 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:30,768 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:31,303 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:31,526 DEBUG   SystemMonitor:807699 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-19 03:37:31,527 DEBUG   SenderThread:807699 [sender.py:send():369] send: stats
2023-07-19 03:37:31,528 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:32,304 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:34,288 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:34,289 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:34,289 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:34,289 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:34,304 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:34,304 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:35,873 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 03:37:35,873 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: stop_status
2023-07-19 03:37:36,304 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
2023-07-19 03:37:36,884 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 03:37:37,819 DEBUG   HandlerThread:807699 [handler.py:handle_request():144] handle_request: partial_history
2023-07-19 03:37:37,819 DEBUG   SenderThread:807699 [sender.py:send():369] send: history
2023-07-19 03:37:37,819 DEBUG   SenderThread:807699 [sender.py:send_request():396] send_request: summary_record
2023-07-19 03:37:37,819 INFO    SenderThread:807699 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 03:37:38,305 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/wandb-summary.json
2023-07-19 03:37:38,305 INFO    Thread-12 :807699 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_033630-64llnygn/files/output.log
