2023-07-19 15:46:31,724 INFO    StreamThr :1139864 [internal.py:wandb_internal():86] W&B internal server running at pid: 1139864, started at: 2023-07-19 15:46:31.723993
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_monitor.py:probe():210] {'os': 'Linux-5.15.0-76-generic-x86_64-with-glibc2.31', 'python': '3.11.4', 'heartbeatAt': '2023-07-19T14:46:32.569296', 'startedAt': '2023-07-19T14:46:31.720061', 'docker': None, 'cuda': None, 'args': ('-cp', 'Config/flickr30k/C1.yml', '-rm', 'test'), 'state': 'running', 'program': '/home/nmduy/HADA/chau/HADA-LAVIS/main_lorentz.py', 'codePath': 'main_lorentz.py', 'git': {'remote': 'https://github.com/m2man/HADA-LAVIS.git', 'commit': '6f5057f8b82737e04a0cce699a1558e28398ee7a'}, 'email': 'nmduy881994@gmail.com', 'root': '/home/nmduy/HADA/chau/HADA-LAVIS', 'host': 'jarvis', 'username': 'nmduy', 'executable': '/home/jarvis/anaconda3/envs/hada-v2/bin/python', 'cpu_count': 8, 'cpu_count_logical': 16, 'cpu_freq': {'current': 3.5341875000000007, 'min': 800.0, 'max': 5000.0}, 'cpu_freq_per_core': [{'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 2.547, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}, {'current': 3.6, 'min': 800.0, 'max': 5000.0}], 'disk': {'total': 903.6142044067383, 'used': 853.3331031799316}, 'gpu': 'NVIDIA GeForce RTX 3080 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3080 Ti', 'memory_total': 12639338496}], 'memory': {'total': 62.703285217285156}}
2023-07-19 15:46:32,573 INFO    HandlerThread:1139864 [system_monitor.py:probe():211] Finished collecting system info
2023-07-19 15:46:32,573 INFO    HandlerThread:1139864 [system_monitor.py:probe():214] Publishing system info
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_info.py:_save_pip():67] Saving pip packages done
2023-07-19 15:46:32,573 DEBUG   HandlerThread:1139864 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-07-19 15:46:33,347 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-summary.json
2023-07-19 15:46:33,347 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/conda-environment.yaml
2023-07-19 15:46:33,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/requirements.txt
2023-07-19 15:46:36,862 DEBUG   HandlerThread:1139864 [system_info.py:_save_conda():86] Saving conda packages done
2023-07-19 15:46:36,863 INFO    HandlerThread:1139864 [system_monitor.py:probe():216] Finished publishing system info
2023-07-19 15:46:36,864 DEBUG   SenderThread:1139864 [sender.py:send():369] send: files
2023-07-19 15:46:36,864 INFO    SenderThread:1139864 [sender.py:_save_file():1354] saving file wandb-metadata.json with policy now
2023-07-19 15:46:36,864 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 15:46:36,868 DEBUG   SenderThread:1139864 [sender.py:send():369] send: telemetry
2023-07-19 15:46:36,868 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: stop_status
2023-07-19 15:46:36,868 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: stop_status
2023-07-19 15:46:37,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/conda-environment.yaml
2023-07-19 15:46:37,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-metadata.json
2023-07-19 15:46:37,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_created():272] file/dir created: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/output.log
2023-07-19 15:46:37,354 INFO    wandb-upload_0:1139864 [upload_job.py:push():133] Uploaded file /tmp/tmpfa356hd9wandb/s9urkckn-wandb-metadata.json
2023-07-19 15:46:39,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/output.log
2023-07-19 15:46:41,291 DEBUG   SenderThread:1139864 [sender.py:send():369] send: exit
2023-07-19 15:46:41,291 INFO    SenderThread:1139864 [sender.py:send_exit():574] handling exit code: 255
2023-07-19 15:46:41,291 INFO    SenderThread:1139864 [sender.py:send_exit():576] handling runtime: 8
2023-07-19 15:46:41,292 INFO    SenderThread:1139864 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 15:46:41,292 INFO    SenderThread:1139864 [sender.py:send_exit():582] send defer
2023-07-19 15:46:41,293 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,293 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 0
2023-07-19 15:46:41,293 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,293 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 0
2023-07-19 15:46:41,293 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 1
2023-07-19 15:46:41,293 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,293 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 1
2023-07-19 15:46:41,293 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,293 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 1
2023-07-19 15:46:41,293 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 2
2023-07-19 15:46:41,293 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,293 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 2
2023-07-19 15:46:41,293 INFO    HandlerThread:1139864 [system_monitor.py:finish():190] Stopping system monitor
2023-07-19 15:46:41,294 DEBUG   SystemMonitor:1139864 [system_monitor.py:_start():159] Starting system metrics aggregation loop
2023-07-19 15:46:41,294 DEBUG   SystemMonitor:1139864 [system_monitor.py:_start():166] Finished system metrics aggregation loop
2023-07-19 15:46:41,294 DEBUG   SystemMonitor:1139864 [system_monitor.py:_start():170] Publishing last batch of metrics
2023-07-19 15:46:41,294 INFO    HandlerThread:1139864 [interfaces.py:finish():202] Joined cpu monitor
2023-07-19 15:46:41,295 INFO    HandlerThread:1139864 [interfaces.py:finish():202] Joined disk monitor
2023-07-19 15:46:41,327 INFO    HandlerThread:1139864 [interfaces.py:finish():202] Joined gpu monitor
2023-07-19 15:46:41,327 INFO    HandlerThread:1139864 [interfaces.py:finish():202] Joined memory monitor
2023-07-19 15:46:41,327 INFO    HandlerThread:1139864 [interfaces.py:finish():202] Joined network monitor
2023-07-19 15:46:41,327 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,327 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 2
2023-07-19 15:46:41,328 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 3
2023-07-19 15:46:41,328 DEBUG   SenderThread:1139864 [sender.py:send():369] send: stats
2023-07-19 15:46:41,328 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,328 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 3
2023-07-19 15:46:41,328 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,328 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 3
2023-07-19 15:46:41,328 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 4
2023-07-19 15:46:41,328 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,328 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 4
2023-07-19 15:46:41,328 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,328 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 4
2023-07-19 15:46:41,328 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 5
2023-07-19 15:46:41,328 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,329 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 5
2023-07-19 15:46:41,329 DEBUG   SenderThread:1139864 [sender.py:send():369] send: summary
2023-07-19 15:46:41,329 INFO    SenderThread:1139864 [sender.py:_save_file():1354] saving file wandb-summary.json with policy end
2023-07-19 15:46:41,329 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,329 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 5
2023-07-19 15:46:41,329 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 6
2023-07-19 15:46:41,329 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,329 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 6
2023-07-19 15:46:41,329 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,329 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 6
2023-07-19 15:46:41,331 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: status_report
2023-07-19 15:46:41,348 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-summary.json
2023-07-19 15:46:41,570 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 7
2023-07-19 15:46:41,570 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:41,570 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 7
2023-07-19 15:46:41,571 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:41,571 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 7
2023-07-19 15:46:42,292 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-19 15:46:42,349 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/config.yaml
2023-07-19 15:46:43,302 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 8
2023-07-19 15:46:43,302 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: poll_exit
2023-07-19 15:46:43,303 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:43,303 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 8
2023-07-19 15:46:43,303 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:43,303 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 8
2023-07-19 15:46:43,303 INFO    SenderThread:1139864 [job_builder.py:build():240] Attempting to build job artifact
2023-07-19 15:46:43,303 INFO    SenderThread:1139864 [job_builder.py:build():264] is repo sourced job
2023-07-19 15:46:43,304 INFO    SenderThread:1139864 [job_builder.py:build():305] adding wandb-job metadata file
2023-07-19 15:46:43,310 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 9
2023-07-19 15:46:43,310 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:43,311 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 9
2023-07-19 15:46:43,311 DEBUG   SenderThread:1139864 [sender.py:send():369] send: artifact
2023-07-19 15:46:43,349 INFO    Thread-12 :1139864 [dir_watcher.py:_on_file_modified():289] file/dir modified: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/output.log
2023-07-19 15:46:44,620 INFO    wandb-upload_1:1139864 [upload_job.py:push():88] Skipped uploading /home/nmduy/.local/share/wandb/artifacts/staging/tmpl59hvfgi
2023-07-19 15:46:44,899 INFO    wandb-upload_0:1139864 [upload_job.py:push():91] Uploaded file /home/nmduy/.local/share/wandb/artifacts/staging/tmpv1zuhjdm
2023-07-19 15:46:46,300 INFO    SenderThread:1139864 [sender.py:send_artifact():1450] sent artifact job-https___github.com_m2man_HADA-LAVIS.git_main_lorentz.py - {'id': 'QXJ0aWZhY3Q6NTE2OTEyNjI1', 'digest': '3e79e5db549d2bc624ef31d48ef06263', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjg0MTMzMjIy', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NTE2ODQ4NzE2', 'versionIndex': 3}}, 'version': 'latest'}
2023-07-19 15:46:46,300 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:46,300 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 9
2023-07-19 15:46:46,301 INFO    SenderThread:1139864 [dir_watcher.py:finish():359] shutting down directory watcher
2023-07-19 15:46:46,351 INFO    SenderThread:1139864 [dir_watcher.py:finish():389] scan: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files
2023-07-19 15:46:46,352 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/conda-environment.yaml conda-environment.yaml
2023-07-19 15:46:46,352 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/output.log output.log
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-summary.json wandb-summary.json
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/requirements.txt requirements.txt
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/config.yaml config.yaml
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [dir_watcher.py:finish():403] scan save: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-metadata.json wandb-metadata.json
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 10
2023-07-19 15:46:46,358 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:46,358 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 10
2023-07-19 15:46:46,358 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 10
2023-07-19 15:46:46,358 INFO    SenderThread:1139864 [file_pusher.py:finish():159] shutting down file pusher
2023-07-19 15:46:46,805 INFO    wandb-upload_1:1139864 [upload_job.py:push():133] Uploaded file /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/conda-environment.yaml
2023-07-19 15:46:46,883 INFO    wandb-upload_0:1139864 [upload_job.py:push():133] Uploaded file /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/config.yaml
2023-07-19 15:46:47,294 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: keepalive
2023-07-19 15:46:47,326 INFO    wandb-upload_4:1139864 [upload_job.py:push():133] Uploaded file /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/requirements.txt
2023-07-19 15:46:47,362 INFO    wandb-upload_2:1139864 [upload_job.py:push():133] Uploaded file /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/output.log
2023-07-19 15:46:47,628 INFO    wandb-upload_3:1139864 [upload_job.py:push():133] Uploaded file /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/files/wandb-summary.json
2023-07-19 15:46:47,829 INFO    Thread-11 (_thread_body):1139864 [sender.py:transition_state():602] send defer: 11
2023-07-19 15:46:47,829 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:47,829 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 11
2023-07-19 15:46:47,829 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:47,829 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 11
2023-07-19 15:46:47,829 INFO    SenderThread:1139864 [file_pusher.py:join():164] waiting for file pusher
2023-07-19 15:46:47,829 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 12
2023-07-19 15:46:47,829 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:47,829 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 12
2023-07-19 15:46:47,830 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:47,830 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 12
2023-07-19 15:46:48,036 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 13
2023-07-19 15:46:48,036 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:48,036 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 13
2023-07-19 15:46:48,036 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:48,037 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 13
2023-07-19 15:46:48,037 INFO    SenderThread:1139864 [sender.py:transition_state():602] send defer: 14
2023-07-19 15:46:48,037 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: defer
2023-07-19 15:46:48,037 INFO    HandlerThread:1139864 [handler.py:handle_request_defer():170] handle defer: 14
2023-07-19 15:46:48,037 DEBUG   SenderThread:1139864 [sender.py:send():369] send: final
2023-07-19 15:46:48,037 DEBUG   SenderThread:1139864 [sender.py:send():369] send: footer
2023-07-19 15:46:48,037 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: defer
2023-07-19 15:46:48,037 INFO    SenderThread:1139864 [sender.py:send_request_defer():598] handle sender defer: 14
2023-07-19 15:46:48,037 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: poll_exit
2023-07-19 15:46:48,037 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: server_info
2023-07-19 15:46:48,038 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: get_summary
2023-07-19 15:46:48,038 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: poll_exit
2023-07-19 15:46:48,038 DEBUG   SenderThread:1139864 [sender.py:send_request():396] send_request: server_info
2023-07-19 15:46:48,038 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: sampled_history
2023-07-19 15:46:48,177 INFO    MainThread:1139864 [wandb_run.py:_footer_history_summary_info():3464] rendering history
2023-07-19 15:46:48,177 INFO    MainThread:1139864 [wandb_run.py:_footer_history_summary_info():3496] rendering summary
2023-07-19 15:46:48,177 INFO    MainThread:1139864 [wandb_run.py:_footer_sync_info():3423] logging synced files
2023-07-19 15:46:48,177 DEBUG   HandlerThread:1139864 [handler.py:handle_request():144] handle_request: shutdown
2023-07-19 15:46:48,178 INFO    HandlerThread:1139864 [handler.py:finish():854] shutting down handler
2023-07-19 15:46:49,038 INFO    WriterThread:1139864 [datastore.py:close():298] close: /home/nmduy/HADA/chau/HADA-LAVIS/wandb/run-20230719_154631-8y9pxmtn/run-8y9pxmtn.wandb
2023-07-19 15:46:49,177 INFO    SenderThread:1139864 [sender.py:finish():1526] shutting down sender
2023-07-19 15:46:49,177 INFO    SenderThread:1139864 [file_pusher.py:finish():159] shutting down file pusher
2023-07-19 15:46:49,177 INFO    SenderThread:1139864 [file_pusher.py:join():164] waiting for file pusher
